"Path","Length"
".gitignore","313"
"academic-projects\cisc-221-computer-systems\twoscomplement_aux.c","1098"
"academic-projects\cisc-221-computer-systems\wc (2).c","2450"
"academic-projects\cisc-223-software-spec\Q2\A2 Question2 Code.py","8097"
"academic-projects\cisc-223-software-spec\Q2\Read me Q2.txt","7072"
"academic-projects\cisc-223-software-spec\Q6\Program 6.py","5829"
"academic-projects\cisc-223-software-spec\Q6\Read Me.txt","5586"
"academic-projects\cisc-322-software-architecture\A2 - Concrete Architecture Report - It Compiles (Sometimes).md","399679"
"academic-projects\cisc-322-software-architecture\A2_ARCHITECTURE_DIAGRAMS.md","11543"
"academic-projects\cisc-322-software-architecture\A2_FINAL_PACK_95PLUS_MARKER_PROOF.md","14291"
"academic-projects\cisc-322-software-architecture\A2_TEAM_SHARE_BLUEPRINT.md","7955"
"academic-projects\cisc-322-software-architecture\A2_VERIFIED_CONTEXT_FOR_OPUS.md","40288"
"academic-projects\cisc-322-software-architecture\ARHAM_A2_PRESENTATION_SCRIPT_MASTER.md","8640"
"academic-projects\cisc-322-software-architecture\CHAT_HANDOFF_FULL_CONTEXT.md","10606"
"academic-projects\cisc-352-artificial-intelligence\cagey_csp.py","3271"
"academic-projects\cisc-352-artificial-intelligence\contributions.txt","203"
"academic-projects\cisc-352-artificial-intelligence\cspbase.py","21667"
"academic-projects\cisc-352-artificial-intelligence\dsep_extract.txt","5815"
"academic-projects\cisc-352-artificial-intelligence\EXECUTIVE_SUMMARY_VERIFICATION.md","6197"
"academic-projects\cisc-352-artificial-intelligence\heuristics.py","1400"
"academic-projects\cisc-352-artificial-intelligence\propagators.py","4233"
"academic-projects\cisc-352-artificial-intelligence\QUICK_CORRECTIONS_GUIDE.md","5342"
"academic-projects\cisc-360-ai-reasoning\List_Lists_Dicts.py","5381"
"academic-projects\empr-270-organizational-behaviour\_extract_empr_updated.py","882"
"academic-projects\empr-270-organizational-behaviour\EMPR270_UPDATED_EXTRACT.txt","45514"
"academic-projects\empr-270-organizational-behaviour\Module_1_Concept_Application_Paper.md","7232"
"academic-projects\empr-270-organizational-behaviour\Team40_Charter_Draft.md","7959"
"academic-projects\empr-270-organizational-behaviour\Team40_RTO_Project_Blueprint.md","2629"
"career-assets\resume\Arham Hassan AI Intern Resume .pdf","230124"
"career-assets\writing-engine\ARLY_2.0.md","20671"
"external-projects\sap-btp-halluci-not\Halluci-NOTV1Documentation.pdf","777745"
"INVENTORY.csv","0"
"README.md","3324"
"SANITIZATION_REPORT.md","1034"
"tooling-and-automation\_check_pdfs.py","1131"
"tooling-and-automation\_extract_pdfs.py","1588"
"tooling-and-automation\_extract_pdfs2.py","2664"
"tooling-and-automation\_extract_pdfs3.py","2317"
"tooling-and-automation\_extract_pdfs4.py","1686"
"tooling-and-automation\_ocr_extract.py","1557"
"tooling-and-automation\_ocr_extract2.py","2454"
"tooling-and-automation\_ocr_windows.ps1","2044"
"tooling-and-automation\_render_pdfs.py","880"
"tooling-and-automation\extract_pdf.py","2710"
"tooling-and-automation\extract_pdfs.py","1282"
"tooling-and-automation\extract_pdfs2.py","1084"
